==============================================================
Vivado(TM) HLS - High-Level Synthesis from C, C++ and SystemC v2019.2.1 (64-bit)
Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
==============================================================
==============================================================
Vivado(TM) HLS - High-Level Synthesis from C, C++ and SystemC v2019.2.1 (64-bit)
Copyright 1986-2019 Xilinx, Inc. All Rights Reserved.
==============================================================
INFO: [HLS 200-10] Setting target device to 'xczu3eg-sbva484-1-i'
INFO: [SYN 201-201] Setting up clock 'default' with a period of 10ns.
INFO: [SCHED 204-61] Option 'relax_ii_for_timing' is enabled, will increase II to preserve clock frequency constraints.
INFO: [HLS 200-10] Analyzing design file 'kernel.cpp' ... 
INFO: [HLS 200-111] Finished Linking Time (s): cpu = 00:03:35 ; elapsed = 00:03:49 . Memory (MB): peak = 1057.715 ; gain = 527.219 ; free physical = 113039 ; free virtual = 123168
INFO: [HLS 200-111] Finished Checking Pragmas Time (s): cpu = 00:03:35 ; elapsed = 00:03:49 . Memory (MB): peak = 1057.715 ; gain = 527.219 ; free physical = 113039 ; free virtual = 123168
INFO: [HLS 200-10] Starting code transformations ...
INFO: [HLS 200-111] Finished Standard Transforms Time (s): cpu = 00:06:31 ; elapsed = 00:06:46 . Memory (MB): peak = 1761.723 ; gain = 1231.227 ; free physical = 112211 ; free virtual = 122366
INFO: [HLS 200-10] Checking synthesizability ...
INFO: [XFORM 203-602] Inlining function 'hls::max<ap_ufixed<5, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >' into 'maxpool1' (kernel.cpp:224) automatically.
INFO: [XFORM 203-602] Inlining function 'hls::max<ap_ufixed<5, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >' into 'maxpool2' (kernel.cpp:344) automatically.
INFO: [XFORM 203-602] Inlining function 'hls::max<ap_ufixed<5, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >' into 'maxpool3' (kernel.cpp:463) automatically.
INFO: [XFORM 203-602] Inlining function 'hls::max<ap_ufixed<5, 1, (ap_q_mode)5, (ap_o_mode)3, 0> >' into 'maxpool4' (kernel.cpp:580) automatically.
WARNING: [SYNCHK 200-23] kernel.cpp:894: variable-indexed range selection may cause suboptimal QoR.
INFO: [SYNCHK 200-10] 0 error(s), 1 warning(s).
INFO: [HLS 200-111] Finished Checking Synthesizability Time (s): cpu = 00:06:33 ; elapsed = 00:06:49 . Memory (MB): peak = 1761.723 ; gain = 1231.227 ; free physical = 112208 ; free virtual = 122368
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu7_y6' (kernel.cpp:806) in function 'relu_bn7' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu6_y5' (kernel.cpp:728) in function 'relu_bn6' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu5_y4' (kernel.cpp:650) in function 'relu_bn5' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu4_y3' (kernel.cpp:532) in function 'relu_bn4' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu3_y2' (kernel.cpp:415) in function 'relu_bn3' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu2_y1' (kernel.cpp:295) in function 'relu_bn2' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'relu1_y' (kernel.cpp:176) in function 'relu_bn1' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'pool4_i7' (kernel.cpp:555) in function 'maxpool4' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'pool3_i5' (kernel.cpp:438) in function 'maxpool3' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'pool2_i3' (kernel.cpp:319) in function 'maxpool2' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'pool2_line_col' (kernel.cpp:323) in function 'maxpool2' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'pool2_c' (kernel.cpp:332) in function 'maxpool2' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'pool1_i1' (kernel.cpp:199) in function 'maxpool1' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'pool1_line_col' (kernel.cpp:203) in function 'maxpool1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'pool1_c' (kernel.cpp:212) in function 'maxpool1' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv8_nn7' (kernel.cpp:831) in function 'conv8' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv8_pad_1' (kernel.cpp:833) in function 'conv8' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv8_line_buffer_0' (kernel.cpp:848) in function 'conv8' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'sum_x11' (kernel.cpp:860) in function 'conv8' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv8_ry7' (kernel.cpp:864) in function 'conv8' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv7_nn6' (kernel.cpp:753) in function 'conv7' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv7_pad_1' (kernel.cpp:755) in function 'conv7' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv7_line_buffer_0' (kernel.cpp:770) in function 'conv7' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'sum_x10' (kernel.cpp:782) in function 'conv7' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv7_ry6' (kernel.cpp:786) in function 'conv7' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv6_nn5' (kernel.cpp:675) in function 'conv6' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv6_pad_1' (kernel.cpp:677) in function 'conv6' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv6_line_buffer_0' (kernel.cpp:692) in function 'conv6' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'sum_x9' (kernel.cpp:704) in function 'conv6' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv6_ry5' (kernel.cpp:708) in function 'conv6' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv5_nn4' (kernel.cpp:597) in function 'conv5' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv5_pad_1' (kernel.cpp:599) in function 'conv5' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv5_line_buffer_0' (kernel.cpp:614) in function 'conv5' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'sum_x8' (kernel.cpp:626) in function 'conv5' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv5_ry4' (kernel.cpp:630) in function 'conv5' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv4_nn3' (kernel.cpp:480) in function 'conv4' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv4_pad_1' (kernel.cpp:482) in function 'conv4' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv4_line_buffer_0' (kernel.cpp:497) in function 'conv4' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'sum_x6' (kernel.cpp:509) in function 'conv4' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv4_rc3' (kernel.cpp:512) in function 'conv4' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv3_nn2' (kernel.cpp:362) in function 'conv3' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv3_pad_1' (kernel.cpp:364) in function 'conv3' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv3_line_buffer_0' (kernel.cpp:379) in function 'conv3' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv3_ff2' (kernel.cpp:388) in function 'conv3' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv2_nn1' (kernel.cpp:242) in function 'conv2' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv2_pad_1' (kernel.cpp:244) in function 'conv2' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv2_line_buffer_0' (kernel.cpp:259) in function 'conv2' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv2_ff1' (kernel.cpp:268) in function 'conv2' for pipelining.
INFO: [XFORM 203-502] Unrolling small iteration loop 'result_x12' (kernel.cpp:883) in function 'relu_bn8' automatically.
INFO: [XFORM 203-502] Unrolling small iteration loop 'conv1_nn' (kernel.cpp:126) in function 'conv1' automatically.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv1_pad_1' (kernel.cpp:128) in function 'conv1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv1_line_buffer_0' (kernel.cpp:139) in function 'conv1' for pipelining.
INFO: [XFORM 203-502] Unrolling all sub-loops inside loop 'conv1_ff' (kernel.cpp:148) in function 'conv1' for pipelining.
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_nIc' is changed to 'conv4_conv4_line_nIc_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_31' to 'conv4_conv4_line_nJc' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_nJc' is changed to 'conv4_conv4_line_nJc_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_32' to 'conv4_conv4_line_nKc' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_nKc' is changed to 'conv4_conv4_line_nKc_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_33' to 'conv4_conv4_line_nLc' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_nLc' is changed to 'conv4_conv4_line_nLc_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_34' to 'conv4_conv4_line_nMc' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_nMc' is changed to 'conv4_conv4_line_nMc_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_35' to 'conv4_conv4_line_nNc' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_nNc' is changed to 'conv4_conv4_line_nNc_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_36' to 'conv4_conv4_line_nOc' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_nOc' is changed to 'conv4_conv4_line_nOc_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_37' to 'conv4_conv4_line_nPc' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_nPc' is changed to 'conv4_conv4_line_nPc_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_38' to 'conv4_conv4_line_nQc' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_nQc' is changed to 'conv4_conv4_line_nQc_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_39' to 'conv4_conv4_line_nRc' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_nRc' is changed to 'conv4_conv4_line_nRc_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_40' to 'conv4_conv4_line_nSc' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_nSc' is changed to 'conv4_conv4_line_nSc_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_41' to 'conv4_conv4_line_nTc' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_nTc' is changed to 'conv4_conv4_line_nTc_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_42' to 'conv4_conv4_line_nUc' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_nUc' is changed to 'conv4_conv4_line_nUc_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_43' to 'conv4_conv4_line_nVc' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_nVc' is changed to 'conv4_conv4_line_nVc_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_44' to 'conv4_conv4_line_nWc' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_nWc' is changed to 'conv4_conv4_line_nWc_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_45' to 'conv4_conv4_line_nXc' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_nXc' is changed to 'conv4_conv4_line_nXc_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_46' to 'conv4_conv4_line_nYc' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_nYc' is changed to 'conv4_conv4_line_nYc_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_47' to 'conv4_conv4_line_nZc' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv4_conv4_line_nZc' is changed to 'conv4_conv4_line_nZc_x' due to conflict.
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_48' to 'conv4_conv4_line_n0c' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_49' to 'conv4_conv4_line_n1c' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_50' to 'conv4_conv4_line_n2c' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_51' to 'conv4_conv4_line_n3c' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_52' to 'conv4_conv4_line_n4c' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_53' to 'conv4_conv4_line_n5c' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_54' to 'conv4_conv4_line_n6c' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_55' to 'conv4_conv4_line_n7c' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_56' to 'conv4_conv4_line_n8c' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_57' to 'conv4_conv4_line_n9c' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_58' to 'conv4_conv4_line_oac' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_59' to 'conv4_conv4_line_obc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_60' to 'conv4_conv4_line_occ' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_61' to 'conv4_conv4_line_odc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_62' to 'conv4_conv4_line_oec' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_line_buffer_2_63' to 'conv4_conv4_line_ofc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_window_buffer_s' to 'conv4_conv4_windoogc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_window_buffer_1' to 'conv4_conv4_windoohc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_window_buffer_2' to 'conv4_conv4_windooic' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_window_buffer_3' to 'conv4_conv4_windoojc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_window_buffer_4' to 'conv4_conv4_windookc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_window_buffer_5' to 'conv4_conv4_windoolc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_window_buffer_6' to 'conv4_conv4_windoomc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_window_buffer_7' to 'conv4_conv4_windoonc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv4_conv4_window_buffer_8' to 'conv4_conv4_windoooc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'test_mac_muladd_6s_5ns_11s_12_1_1' to 'test_mac_muladd_6opc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'test_mac_muladd_6s_5ns_12s_13_1_1' to 'test_mac_muladd_6oqc' due to the length limit 20
INFO: [RTGEN 206-100] Generating core module 'test_mac_muladd_6opc': 4 instance(s).
INFO: [RTGEN 206-100] Generating core module 'test_mac_muladd_6oqc': 1 instance(s).
INFO: [RTGEN 206-100] Generating core module 'test_mux_646_5_1_1': 3 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'conv4'.
INFO: [HLS 200-111]  Elapsed time: 126.11 seconds; current allocated memory: 1005.224 MB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'relu_bn4' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SYN 201-210] Renamed object name 'relu_bn4_a_batchnorm4_V' to 'relu_bn4_a_batchnorc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'relu_bn4_b_batchnorm4_V' to 'relu_bn4_b_batchnosc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'test_mac_muladd_16s_8ns_20s_25_1_1' to 'test_mac_muladd_1otc' due to the length limit 20
INFO: [RTGEN 206-100] Generating core module 'test_mac_muladd_1otc': 1 instance(s).
INFO: [RTGEN 206-100] Finished creating RTL model for 'relu_bn4'.
INFO: [HLS 200-111]  Elapsed time: 14.24 seconds; current allocated memory: 1.008 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'maxpool4' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SYN 201-210] Renamed object name 'maxpool4_pool4_line_buffer_V' to 'maxpool4_pool4_liouc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'maxpool4_pool4_window_buffer_s' to 'maxpool4_pool4_wiovc' due to the length limit 20
INFO: [RTGEN 206-100] Finished creating RTL model for 'maxpool4'.
INFO: [HLS 200-111]  Elapsed time: 2.42 seconds; current allocated memory: 1.010 GB.
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [HLS 200-10] -- Generating RTL for module 'conv5' 
INFO: [HLS 200-10] ----------------------------------------------------------------
INFO: [SYN 201-210] Renamed object name 'conv5_weight_conv5_V_0_0' to 'conv5_weight_convowc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_weight_conv5_V_1_0' to 'conv5_weight_convoxc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_weight_conv5_V_2_0' to 'conv5_weight_convoyc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_weight_conv5_V_0_1' to 'conv5_weight_convozc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_weight_conv5_V_1_1' to 'conv5_weight_convoAc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_weight_conv5_V_2_1' to 'conv5_weight_convoBc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_weight_conv5_V_0_2' to 'conv5_weight_convoCc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_weight_conv5_V_1_2' to 'conv5_weight_convoDc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_weight_conv5_V_2_2' to 'conv5_weight_convoEc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_167' to 'conv5_conv5_line_oFc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_1' to 'conv5_conv5_line_oGc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_2' to 'conv5_conv5_line_oHc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_3' to 'conv5_conv5_line_oIc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_4' to 'conv5_conv5_line_oJc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_5' to 'conv5_conv5_line_oKc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_6' to 'conv5_conv5_line_oLc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_7' to 'conv5_conv5_line_oMc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_8' to 'conv5_conv5_line_oNc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_9' to 'conv5_conv5_line_oOc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_10' to 'conv5_conv5_line_oPc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_11' to 'conv5_conv5_line_oQc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_12' to 'conv5_conv5_line_oRc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_13' to 'conv5_conv5_line_oSc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_14' to 'conv5_conv5_line_oTc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_15' to 'conv5_conv5_line_oUc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_16' to 'conv5_conv5_line_oVc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_17' to 'conv5_conv5_line_oWc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_18' to 'conv5_conv5_line_oXc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_19' to 'conv5_conv5_line_oYc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_20' to 'conv5_conv5_line_oZc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_21' to 'conv5_conv5_line_o0c' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_22' to 'conv5_conv5_line_o1c' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_23' to 'conv5_conv5_line_o2c' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_24' to 'conv5_conv5_line_o3c' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_25' to 'conv5_conv5_line_o4c' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_26' to 'conv5_conv5_line_o5c' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_27' to 'conv5_conv5_line_o6c' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_28' to 'conv5_conv5_line_o7c' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_29' to 'conv5_conv5_line_o8c' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_30' to 'conv5_conv5_line_o9c' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_31' to 'conv5_conv5_line_pac' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_32' to 'conv5_conv5_line_pbc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_33' to 'conv5_conv5_line_pcc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_34' to 'conv5_conv5_line_pdc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_35' to 'conv5_conv5_line_pec' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_36' to 'conv5_conv5_line_pfc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_37' to 'conv5_conv5_line_pgc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_38' to 'conv5_conv5_line_phc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_39' to 'conv5_conv5_line_pic' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_40' to 'conv5_conv5_line_pjc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_41' to 'conv5_conv5_line_pkc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_42' to 'conv5_conv5_line_plc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_43' to 'conv5_conv5_line_pmc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_44' to 'conv5_conv5_line_pnc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_45' to 'conv5_conv5_line_poc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_46' to 'conv5_conv5_line_ppc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_47' to 'conv5_conv5_line_pqc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_48' to 'conv5_conv5_line_prc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_49' to 'conv5_conv5_line_psc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_50' to 'conv5_conv5_line_ptc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_51' to 'conv5_conv5_line_puc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_52' to 'conv5_conv5_line_pvc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_53' to 'conv5_conv5_line_pwc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_54' to 'conv5_conv5_line_pxc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_55' to 'conv5_conv5_line_pyc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_56' to 'conv5_conv5_line_pzc' due to the length limit 20
INFO: [SYN 201-210] Renamed object name 'conv5_conv5_line_buffer_0_57' to 'conv5_conv5_line_pAc' due to the length limit 20
WARNING: [RTGEN 206-101] RTL name 'conv5_conv5_line_pAc' is changed to 'conv5_conv5_line_pAc_x' due to conflict.
